ID,Class
5,drilling
7,dog_bark
8,street_music
9,dog_bark
13,street_music
14,drilling
16,air_conditioner
21,children_playing
23,dog_bark
25,siren
28,air_conditioner
29,children_playing
30,dog_bark
31,siren
34,street_music
39,air_conditioner
41,dog_bark
51,drilling
53,drilling
55,jackhammer
58,siren
62,children_playing
64,siren
69,street_music
70,street_music
73,drilling
75,siren
85,engine_idling
86,children_playing
89,street_music
94,air_conditioner
95,dog_bark
96,jackhammer
98,siren
102,jackhammer
106,siren
107,engine_idling
108,car_horn
109,drilling
110,street_music
111,dog_bark
112,street_music
115,street_music
122,air_conditioner
124,drilling
126,street_music
127,street_music
129,dog_bark
133,jackhammer
141,children_playing
143,siren
144,children_playing
145,engine_idling
147,drilling
150,air_conditioner
151,dog_bark
154,street_music
155,drilling
156,jackhammer
157,children_playing
158,street_music
161,gun_shot
166,jackhammer
169,air_conditioner
173,engine_idling
177,drilling
180,engine_idling
181,gun_shot
183,siren
190,drilling
191,dog_bark
194,siren
195,siren
198,drilling
199,drilling
201,children_playing
203,children_playing
204,jackhammer
205,dog_bark
206,siren
207,air_conditioner
209,drilling
210,dog_bark
220,siren
225,jackhammer
231,gun_shot
234,air_conditioner
237,air_conditioner
238,jackhammer
240,dog_bark
241,air_conditioner
243,air_conditioner
244,jackhammer
254,dog_bark
256,children_playing
257,gun_shot
259,children_playing
262,siren
265,air_conditioner
266,street_music
267,drilling
273,gun_shot
274,street_music
279,drilling
281,dog_bark
283,siren
284,street_music
287,drilling
289,jackhammer
290,dog_bark
291,dog_bark
292,drilling
293,children_playing
294,drilling
296,dog_bark
297,siren
298,siren
302,drilling
320,street_music
321,car_horn
325,air_conditioner
340,street_music
341,dog_bark
344,street_music
345,drilling
362,children_playing
373,gun_shot
375,children_playing
379,dog_bark
384,siren
387,car_horn
389,street_music
390,engine_idling
393,siren
398,jackhammer
399,dog_bark
403,air_conditioner
404,street_music
405,street_music
409,dog_bark
415,jackhammer
416,siren
420,siren
421,street_music
422,children_playing
424,dog_bark
431,siren
432,street_music
433,dog_bark
434,air_conditioner
439,street_music
441,drilling
443,street_music
448,jackhammer
451,car_horn
458,drilling
460,drilling
463,dog_bark
465,jackhammer
466,dog_bark
469,street_music
476,dog_bark
478,children_playing
481,drilling
483,street_music
487,siren
490,drilling
492,siren
494,jackhammer
496,air_conditioner
499,children_playing
502,street_music
503,siren
504,street_music
505,children_playing
508,dog_bark
510,jackhammer
514,jackhammer
517,jackhammer
518,street_music
521,gun_shot
526,children_playing
529,jackhammer
530,jackhammer
531,siren
535,car_horn
536,siren
539,drilling
541,drilling
545,jackhammer
546,car_horn
548,drilling
550,children_playing
552,air_conditioner
553,siren
558,dog_bark
563,air_conditioner
574,siren
577,dog_bark
581,dog_bark
582,dog_bark
588,children_playing
591,siren
592,air_conditioner
595,siren
596,gun_shot
601,jackhammer
602,street_music
608,jackhammer
609,street_music
616,siren
617,air_conditioner
618,drilling
625,dog_bark
626,air_conditioner
627,jackhammer
628,air_conditioner
632,children_playing
634,jackhammer
637,siren
638,siren
640,siren
641,dog_bark
644,siren
647,siren
649,car_horn
650,street_music
653,air_conditioner
667,drilling
668,gun_shot
672,engine_idling
674,siren
675,siren
678,air_conditioner
680,jackhammer
681,jackhammer
682,children_playing
696,car_horn
700,drilling
701,drilling
706,dog_bark
707,drilling
708,car_horn
711,dog_bark
715,siren
718,drilling
723,jackhammer
725,dog_bark
731,street_music
736,dog_bark
741,drilling
743,engine_idling
745,children_playing
747,children_playing
756,drilling
759,drilling
762,drilling
763,jackhammer
767,drilling
768,siren
769,drilling
774,street_music
775,siren
777,street_music
779,dog_bark
781,dog_bark
782,drilling
786,dog_bark
788,drilling
789,jackhammer
793,drilling
795,jackhammer
797,dog_bark
800,air_conditioner
805,air_conditioner
806,engine_idling
808,drilling
814,air_conditioner
815,dog_bark
818,jackhammer
822,drilling
823,street_music
827,drilling
828,drilling
831,siren
836,drilling
837,jackhammer
842,children_playing
846,drilling
847,children_playing
852,car_horn
856,drilling
861,children_playing
862,street_music
866,street_music
873,drilling
877,children_playing
879,jackhammer
880,car_horn
888,street_music
890,dog_bark
895,air_conditioner
897,children_playing
902,children_playing
903,engine_idling
908,dog_bark
909,street_music
910,jackhammer
917,street_music
918,siren
920,gun_shot
924,dog_bark
931,street_music
934,street_music
935,drilling
936,street_music
939,air_conditioner
940,children_playing
942,engine_idling
944,children_playing
947,children_playing
949,engine_idling
950,car_horn
958,air_conditioner
960,car_horn
961,air_conditioner
962,drilling
966,siren
967,jackhammer
968,dog_bark
969,air_conditioner
970,street_music
974,air_conditioner
976,air_conditioner
981,jackhammer
982,jackhammer
983,drilling
